discharge_date,facility_id,unit_id,discharges,oob_cases,post_ready_hard_cap_cases,median_los_hours,median_post_ready_delay_hours,oob_rate,centerline_oob_rate,sigma_oob_rate,upper_control_limit,control_chart_signal_flag,top_blocker,estimated_bed_days_recoverable
2026-04-03,FAC_000,cardiac,9,0,0,102.03,13.95,0.0,0.06924447070445128,0.09659232568001626,0.35902144774450007,False,computed_after_attribution,
2026-04-03,FAC_000,orthopedics,15,1,0,142.8,19.54,0.06666666666666667,0.07606698271354821,0.07713776080666754,0.3074802651335508,False,computed_after_attribution,
2026-04-03,FAC_000,respiratory,13,1,0,144.28,18.56,0.07692307692307693,0.06556777231891074,0.07226501698408233,0.28236282327115775,False,computed_after_attribution,
2026-04-03,FAC_000,surgical,12,0,0,103.075,15.43,0.0,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-04-03,FAC_000,transitional_care,17,0,0,155.18,14.485,0.0,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
2026-04-04,FAC_000,acute_medicine,27,1,1,131.19,16.37,0.037037037037037035,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-04-04,FAC_000,cardiac,9,0,0,113.46,22.22,0.0,0.06924447070445128,0.09659232568001626,0.35902144774450007,False,computed_after_attribution,
2026-04-04,FAC_000,orthopedics,12,0,1,147.81,16.94,0.0,0.07606698271354821,0.07713776080666754,0.3074802651335508,False,computed_after_attribution,
2026-04-04,FAC_000,respiratory,20,0,0,135.53,19.595,0.0,0.06556777231891074,0.07226501698408233,0.28236282327115775,False,computed_after_attribution,
2026-04-04,FAC_000,surgical,16,0,0,116.405,13.33,0.0,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-04-04,FAC_000,transitional_care,17,0,0,162.73,18.59,0.0,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
2026-04-05,FAC_000,acute_medicine,28,2,0,126.1,17.67,0.07142857142857142,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-04-05,FAC_000,cardiac,4,2,0,134.35,14.63,0.5,0.06924447070445128,0.09659232568001626,0.35902144774450007,True,computed_after_attribution,
2026-04-05,FAC_000,orthopedics,6,0,0,139.54500000000002,13.52,0.0,0.07606698271354821,0.07713776080666754,0.3074802651335508,False,computed_after_attribution,
2026-04-05,FAC_000,respiratory,28,4,1,131.45499999999998,19.025,0.14285714285714285,0.06556777231891074,0.07226501698408233,0.28236282327115775,False,computed_after_attribution,
2026-04-05,FAC_000,surgical,23,1,1,119.59,16.04,0.043478260869565216,0.07316705694159722,0.07293455991495565,0.29197073668646417,False,computed_after_attribution,
2026-04-05,FAC_000,transitional_care,23,0,1,158.18,17.48,0.0,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
2026-04-06,FAC_000,acute_medicine,14,3,2,143.305,23.07,0.21428571428571427,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-04-06,FAC_000,orthopedics,14,0,0,141.19,22.84,0.0,0.07606698271354821,0.07713776080666754,0.3074802651335508,False,computed_after_attribution,
2026-04-06,FAC_000,respiratory,12,2,1,142.865,20.37,0.16666666666666666,0.06556777231891074,0.07226501698408233,0.28236282327115775,False,computed_after_attribution,
2026-04-06,FAC_000,surgical,4,2,0,146.16,27.259999999999998,0.5,0.07316705694159722,0.07293455991495565,0.29197073668646417,True,computed_after_attribution,
2026-04-06,FAC_000,transitional_care,13,2,1,175.5,16.44,0.15384615384615385,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
2026-04-07,FAC_000,acute_medicine,3,1,0,154.27,26.06,0.3333333333333333,0.07808876680060754,0.11617284736750288,0.4266073089031162,False,computed_after_attribution,
2026-04-07,FAC_000,respiratory,7,4,0,161.16,27.64,0.5714285714285714,0.06556777231891074,0.07226501698408233,0.28236282327115775,True,computed_after_attribution,
2026-04-07,FAC_000,transitional_care,9,2,0,179.33,25.905,0.2222222222222222,0.09458620815102602,0.16676486524370568,0.594880803882143,False,computed_after_attribution,
2026-04-08,FAC_000,transitional_care,3,2,1,217.59,45.06,0.6666666666666666,0.09458620815102602,0.16676486524370568,0.594880803882143,True,computed_after_attribution,
2026-04-09,FAC_000,acute_medicine,1,1,1,204.65,95.24,1.0,0.07808876680060754,0.11617284736750288,0.4266073089031162,True,computed_after_attribution,
2026-04-09,FAC_000,transitional_care,1,1,1,254.63,80.92,1.0,0.09458620815102602,0.16676486524370568,0.594880803882143,True,computed_after_attribution,
2026-04-10,FAC_000,transitional_care,1,1,1,232.86,104.18,1.0,0.09458620815102602,0.16676486524370568,0.594880803882143,True,computed_after_attribution,
