date,facility_id,unit_id,discharges,oob_cases,post_ready_hard_cap_cases,median_los_hours,median_post_ready_delay_hours,oob_rate,centerline_oob_rate,sigma_oob_rate,upper_control_limit,control_chart_signal_flag,top_blocker,estimated_bed_days_recoverable
2026-04-02,FAC_000,surgical,14,0,1,121.91,19.38,0.0,0.10158540412953772,0.17820475755615836,0.6361996767980128,False,computed_after_attribution,
2026-04-02,FAC_000,transitional_care,18,0,0,148.685,15.67,0.0,0.10075960869509297,0.17093617408315487,0.6135681309445575,False,computed_after_attribution,
2026-04-03,FAC_000,acute_medicine,35,3,3,125.83,16.9,0.08571428571428572,0.0909283462614665,0.15220727827312347,0.5475501810808369,False,computed_after_attribution,
2026-04-03,FAC_000,cardiac,9,0,0,102.03,13.95,0.0,0.1065108944971108,0.1650653121906682,0.6017068310691154,False,computed_after_attribution,
2026-04-03,FAC_000,orthopedics,16,2,1,143.72,19.619999999999997,0.125,0.09733847824704711,0.15699888285137892,0.5683351268011838,False,computed_after_attribution,
2026-04-03,FAC_000,respiratory,14,2,2,144.94,19.43,0.14285714285714285,0.09826621969127736,0.15813415999260208,0.5726686996690836,False,computed_after_attribution,
2026-04-03,FAC_000,surgical,13,1,1,103.22,17.56,0.07692307692307693,0.10158540412953772,0.17820475755615836,0.6361996767980128,False,computed_after_attribution,
2026-04-03,FAC_000,transitional_care,20,3,3,162.91,17.045,0.15,0.10075960869509297,0.17093617408315487,0.6135681309445575,False,computed_after_attribution,
2026-04-04,FAC_000,acute_medicine,22,1,1,132.875,18.125,0.045454545454545456,0.0909283462614665,0.15220727827312347,0.5475501810808369,False,computed_after_attribution,
2026-04-04,FAC_000,cardiac,7,0,0,113.46,22.22,0.0,0.1065108944971108,0.1650653121906682,0.6017068310691154,False,computed_after_attribution,
2026-04-04,FAC_000,orthopedics,11,0,1,147.9,16.94,0.0,0.09733847824704711,0.15699888285137892,0.5683351268011838,False,computed_after_attribution,
2026-04-04,FAC_000,respiratory,16,0,0,135.53,17.53,0.0,0.09826621969127736,0.15813415999260208,0.5726686996690836,False,computed_after_attribution,
2026-04-04,FAC_000,surgical,17,0,0,116.29,15.329999999999998,0.0,0.10158540412953772,0.17820475755615836,0.6361996767980128,False,computed_after_attribution,
2026-04-04,FAC_000,transitional_care,15,0,0,162.73,17.98,0.0,0.10075960869509297,0.17093617408315487,0.6135681309445575,False,computed_after_attribution,
2026-04-05,FAC_000,acute_medicine,22,2,0,127.27,17.67,0.09090909090909091,0.0909283462614665,0.15220727827312347,0.5475501810808369,False,computed_after_attribution,
2026-04-05,FAC_000,cardiac,4,2,0,134.35,15.969999999999999,0.5,0.1065108944971108,0.1650653121906682,0.6017068310691154,False,computed_after_attribution,
2026-04-05,FAC_000,orthopedics,6,0,0,139.54500000000002,13.52,0.0,0.09733847824704711,0.15699888285137892,0.5683351268011838,False,computed_after_attribution,
2026-04-05,FAC_000,respiratory,29,4,1,131.35,18.33,0.13793103448275862,0.09826621969127736,0.15813415999260208,0.5726686996690836,False,computed_after_attribution,
2026-04-05,FAC_000,surgical,19,1,1,119.59,16.93,0.05263157894736842,0.10158540412953772,0.17820475755615836,0.6361996767980128,False,computed_after_attribution,
2026-04-05,FAC_000,transitional_care,22,0,0,158.36,16.96,0.0,0.10075960869509297,0.17093617408315487,0.6135681309445575,False,computed_after_attribution,
2026-04-06,FAC_000,acute_medicine,15,2,2,143.18,24.655,0.13333333333333333,0.0909283462614665,0.15220727827312347,0.5475501810808369,False,computed_after_attribution,
2026-04-06,FAC_000,cardiac,1,1,1,192.41,66.51,1.0,0.1065108944971108,0.1650653121906682,0.6017068310691154,True,computed_after_attribution,
2026-04-06,FAC_000,orthopedics,13,0,0,140.7,21.08,0.0,0.09733847824704711,0.15699888285137892,0.5683351268011838,False,computed_after_attribution,
2026-04-06,FAC_000,respiratory,12,1,0,142.865,17.725,0.08333333333333333,0.09826621969127736,0.15813415999260208,0.5726686996690836,False,computed_after_attribution,
2026-04-06,FAC_000,surgical,3,1,0,151.81,29.02,0.3333333333333333,0.10158540412953772,0.17820475755615836,0.6361996767980128,False,computed_after_attribution,
2026-04-06,FAC_000,transitional_care,12,2,1,171.245,14.56,0.16666666666666666,0.10075960869509297,0.17093617408315487,0.6135681309445575,False,computed_after_attribution,
2026-04-07,FAC_000,acute_medicine,4,2,0,162.48000000000002,32.47,0.5,0.0909283462614665,0.15220727827312347,0.5475501810808369,False,computed_after_attribution,
2026-04-07,FAC_000,respiratory,7,4,2,173.02,27.64,0.5714285714285714,0.09826621969127736,0.15813415999260208,0.5726686996690836,False,computed_after_attribution,
2026-04-07,FAC_000,transitional_care,10,2,1,181.47000000000003,35.9,0.2,0.10075960869509297,0.17093617408315487,0.6135681309445575,False,computed_after_attribution,
2026-04-08,FAC_000,acute_medicine,7,7,6,211.69,98.945,1.0,0.0909283462614665,0.15220727827312347,0.5475501810808369,True,computed_after_attribution,
2026-04-08,FAC_000,cardiac,1,1,1,181.29,104.72,1.0,0.1065108944971108,0.1650653121906682,0.6017068310691154,True,computed_after_attribution,
2026-04-08,FAC_000,respiratory,2,2,2,230.18,109.145,1.0,0.09826621969127736,0.15813415999260208,0.5726686996690836,True,computed_after_attribution,
2026-04-08,FAC_000,surgical,1,1,1,205.5,106.09,1.0,0.10158540412953772,0.17820475755615836,0.6361996767980128,True,computed_after_attribution,
2026-04-08,FAC_000,transitional_care,5,4,3,243.78,86.25,0.8,0.10075960869509297,0.17093617408315487,0.6135681309445575,True,computed_after_attribution,
2026-04-09,FAC_000,acute_medicine,3,3,3,233.53,131.07,1.0,0.0909283462614665,0.15220727827312347,0.5475501810808369,True,computed_after_attribution,
2026-04-09,FAC_000,orthopedics,1,1,1,256.44,136.57,1.0,0.09733847824704711,0.15699888285137892,0.5683351268011838,True,computed_after_attribution,
2026-04-09,FAC_000,respiratory,1,1,1,270.64,144.84,1.0,0.09826621969127736,0.15813415999260208,0.5726686996690836,True,computed_after_attribution,
2026-04-10,FAC_000,surgical,2,2,1,247.16,133.86,1.0,0.10158540412953772,0.17820475755615836,0.6361996767980128,True,computed_after_attribution,
2026-04-10,FAC_000,transitional_care,2,2,2,256.03,120.15,1.0,0.10075960869509297,0.17093617408315487,0.6135681309445575,True,computed_after_attribution,
2026-04-11,FAC_000,orthopedics,1,1,1,258.24,145.47,1.0,0.09733847824704711,0.15699888285137892,0.5683351268011838,True,computed_after_attribution,
2026-04-11,FAC_000,surgical,1,1,1,259.3,143.73,1.0,0.10158540412953772,0.17820475755615836,0.6361996767980128,True,computed_after_attribution,
2026-04-11,FAC_000,transitional_care,1,1,1,303.13,129.41,1.0,0.10075960869509297,0.17093617408315487,0.6135681309445575,True,computed_after_attribution,
